Pitch_Number,Episode_Number,Season_Number,Business_Description,Got_Deal
1220,9,14,String Toy,True
1221,9,14,Festive Garage Door Covers,True
1222,9,14,Festive Home Décor,True
1223,10,14,Whole heirloom grain pancake and waffle mix,False
1224,10,14,Jica-based foods,True
1225,10,14,Premium Disposable Baby Diapers,True
1226,10,14,Portable wine glass cooler,False
1227,11,14,Sunscreen and Clean Bug Sprays,True
1228,11,14,Smart fitness device,False
1229,11,14,Probiotic sparkling beverage,True
1230,11,14,Accessible and sustainable healthcare,True
1231,12,14,Nut milk,False
1232,12,14,Latin American-inspired sparkling water,True
1233,12,14,Snacks made from sacha inchi seeds,False
1234,12,14,Mexican-inspired botanicals for bath and body,False
1235,13,14,Cooking oil solidifier,True
1236,13,14,Kitchen tongs accessory,True
1237,13,14,"Copy and paste keyboard, USB accessory",False
1238,13,14,Pest barrier for home exterior,True
1239,14,14,Kenyan coffee with a mission to compensate women farmers,True
1240,14,14,Teeth refreshers ,True
1241,14,14,Textile mail-in recycling service,True
1242,14,14,Patch for inner-thigh chafing,False
1243,15,14,On-the-go sunscreen dispenser,False
1244,15,14,Big Bristle Toothbrush,True
1245,15,14,Plant-based makeup,True
1246,15,14,Baked goods with edible flowers,True
1247,16,14,Pet safety & rescue app,False
1248,16,14,Healthy frozen yogurt,True
1249,16,14,Diaper changing table,False
1250,16,14,Inflatable automotive accessories,True
1251,17,14,Ice cream cones,True
1252,17,14,Smartphone bluetooth device,False
1253,17,14,Ski Bikes,True
1254,17,14,Mobile audio travel app,False
1255,18,14,Compostable flossers,False
1256,18,14,Portable campfires,True
1257,18,14,"Smoothie kiosk, vending machine",True
1258,18,14,Container for ice cream,True
1259,19,14,Cremation Alternative,True
1260,19,14,Storage for Breast Milk for Babies,True
1261,19,14,Travel Belts,True
1262,19,14,Spice Company,False
1263,20,14,Energy Snack Bars,False
1264,20,14,Portable doll house,True
1265,20,14,Mexican-inspired health food brand,True
1266,20,14,Gender-neutral clothing line ,False
1267,21,14,Berries,True
1268,21,14,Head Wraps for Hair,True
1269,21,14,Clothing brand,False
1270,21,14,Food paint,True
1271,22,14,Turn any shirt into a crop top,True
1272,22,14,Board game that requires you to act as a social media influencer,False
1273,22,14,Reading glasses,True
1274,22,14,Collegiate fashion for minority communities,True
1275,1,15,Chocolates with less sugar and calories,True
1276,1,15,Soap for sensitive skin,True
1277,1,15,Medical patches for eyes,False
1278,1,15,Wine for pizzas,False
1279,2,15,Sandless sandbags,True
1280,2,15,Meggings,False
1281,2,15,Funeral service,False
1282,2,15,"Arepas Guilt-free, Latin foods",True
1283,3,15,AI website and mobile app,True
1284,3,15,Frozen Beef Wellingtons,False
1285,3,15,Baseball/softball Glove wraps,True
1286,3,15,Dating coach services for men,True
1287,4,15,Loaded french fry dishes,True
1288,4,15,Outdoor paddle game,True
1289,4,15,Women’s jumpsuit that unzips at the waist,False
1290,4,15,Pet care for weddings,True
1291,5,15,Pumpkin Carvers,False
1292,5,15,Thrill-seeking entertainment,True
1293,5,15,Guided ghost walks,False
1294,5,15,Mexican sweet sauce,False
1295,6,15,Tool that helps with going to the bathroom outdoors,True
1296,6,15,Guitar picks that stick to the guitar,True
1297,6,15,Interactive kid’s clothing brand,True
1298,6,15,"Miniatures for dollhouses, dioramas, and 2-scale recreations",False
1299,7,15,Smart snow goggles,True
1300,7,15,Educational game for kids,True
1301,7,15,Tilt-able and flippable reading glasses,True
1302,7,15,Dessert crumb toppings,True
1303,8,15,Alternative to gingerbread houses,True
1304,8,15,Artificial snow solution,True
1305,8,15,Vacuum for kids to clean up their building bricks,True
1306,8,15,Products for Black representation,True
1307,9,15,Luggage for wine transport,False
1308,9,15,Gourmet vegan cheese,True
1309,9,15,Emergency underwear,False
1310,9,15,Bra alternative,True
1311,10,15,Skateboard with brakes,True
1312,10,15,Baby toy,True
1313,10,15,Canned fish,True
1314,10,15,Adventure food,False
1315,11,15,Snack food,True
1316,11,15,Renter friendly lighting,True
1317,11,15,Sharable Umbrella,True
1318,11,15,Silicone placemat for babies and kids,False
1319,12,15,Peanut butter for dogs,False
1320,12,15,Custom songs for kids,True
1321,12,15,Mobile cocktail class,True
1322,12,15,Bacon alternative,True
1323,13,15,Baby blankets,True
1324,13,15,Cat litter,True
1325,13,15,Fashionable lunchboxes,False
1326,14,15,Products for redheads,True
1327,14,15,Smart plant monitor,True
1328,14,15,Bathtub splash guard,True
1329,14,15,Birdhouses with a camera inside,False
1330,15,15,Artisanal raw dog food,False
1331,15,15,Bug catcher,True
1332,15,15,Bionic hand,True
1333,15,15,Cooling products,False
1334,16,15,Connected pet care devices,True
1335,16,15,Packaged Filipino food,True
1335,16,15,Marshmallow creme,True
1336,16,15,App for artists,False
1337,17,15,Tandem Showerhead,False
1338,17,15,Edible birthday candles,True
1339,17,15,Robotic chef,True
1340,17,15,Nursing cover,True
1341,18,15,Healthy bakery,True
1342,18,15,Murder mystery parties,True
1343,18,15,App for video game creation,True
1344,18,15,Autonomous grocery store,False
